"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,081517JO1305,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 42.17 FT x 4.00 FT;Body Length: 32.00 FT; Rope: 16mm Hercules Rope Black; ; ",1,"5/8in Lifting Eye Nut SS",LEN58SS,4,4,EA,260,ASY,0.004,0.004,,430,181,181,,,
,081517JO1305,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 42.17 FT x 4.00 FT;Body Length: 32.00 FT; Rope: 16mm Hercules Rope Black; ; ",1,"15/32in Shackle No Snag SS",SHK15NSSS,2,2,EA,260,MFER,0.002,0.002,,430,181,181,,,
,081517JO1305,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 42.17 FT x 4.00 FT;Body Length: 32.00 FT; Rope: 16mm Hercules Rope Black; ; ",1,"1/2 x 6 Jaw  Eye Closed Body",TB126JESS,2,2,EA,260,MFER,0.03333,0.03333,,430,181,181,,,
,081517JO1305,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 42.17 FT x 4.00 FT;Body Length: 32.00 FT; Rope: 16mm Hercules Rope Black; ; ",1,"1/2 Thimble SS",TM12SS,8,8,EA,260,MFER,0.03333,0.03333,,430,181,181,,,
,081517JO1305,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 42.17 FT x 4.00 FT;Body Length: 32.00 FT; Rope: 16mm Hercules Rope Black; ; ",1,"GC16-E Alum Eye Ferrule",ALGC16E,4,4,EA,260,FRP2,0.13333,0.13333,,430,181,181,,,
,081517JO1305,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 42.17 FT x 4.00 FT;Body Length: 32.00 FT; Rope: 16mm Hercules Rope Black; ; ",1,"16mm Hercules Rope Black",RNF16BK,94.641,94.641,M,140,CUTL,0.47321,0.47321,,430,181,181,,,
,081517JO1305,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 42.17 FT x 4.00 FT;Body Length: 32.00 FT; Rope: 16mm Hercules Rope Black; ; ",1,"Standard ""T"" Joint Black",HT445BK,62,62,EA,300,ASY,1.03333,1.03333,,430,181,181,,,
,081517JO1305,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 42.17 FT x 4.00 FT;Body Length: 32.00 FT; Rope: 16mm Hercules Rope Black; ; ",1,"5/8 x 3.0 316 HH Bolt SS",B583.0SS,4,4,EA,300,ASY,0.06667,0.06667,,430,181,181,,,
,081517JO1305,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 42.17 FT x 4.00 FT;Body Length: 32.00 FT; Rope: 16mm Hercules Rope Black; ; ",1,"444-1 Knot-ball 48mm Black",HCJBK,93,93,EA,300,ASY,3.1,3.1,,430,181,181,,,
,081517JO1305,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 42.17 FT x 4.00 FT;Body Length: 32.00 FT; Rope: 16mm Hercules Rope Black; ; ",1,"5/8 Spring Lock Washer SS",LW58SS,4,4,EA,300,ASY,0.004,0.004,,430,181,181,,,
